img,x1,y1,x2,y2,id,width,height
00524.ppm,1219,528,1271,580,7,1360,800
00527.ppm,874,426,904,456,10,1360,800
00527.ppm,359,420,389,450,10,1360,800
00528.ppm,985,339,1026,380,7,1360,800
00528.ppm,166,415,205,455,7,1360,800
00530.ppm,425,401,460,435,10,1360,800
00530.ppm,1010,401,1043,434,10,1360,800
00531.ppm,484,443,504,463,10,1360,800
00531.ppm,909,431,931,453,10,1360,800
00536.ppm,27,428,57,458,17,1360,800
00536.ppm,327,452,353,478,17,1360,800
00544.ppm,1054,297,1122,358,11,1360,800
00544.ppm,990,425,1028,459,25,1360,800
00544.ppm,744,438,762,458,1,1360,800
00545.ppm,213,435,247,474,15,1360,800
00548.ppm,775,432,811,468,14,1360,800
00551.ppm,937,465,966,493,16,1360,800
00552.ppm,537,512,554,529,8,1360,800
00552.ppm,538,528,554,544,10,1360,800
00552.ppm,814,508,832,526,8,1360,800
00552.ppm,815,525,831,541,10,1360,800
00554.ppm,947,472,984,507,18,1360,800
00557.ppm,273,462,317,502,23,1360,800
00557.ppm,458,461,506,508,13,1360,800
00560.ppm,1039,173,1099,233,3,1360,800
00564.ppm,755,368,799,408,11,1360,800
00566.ppm,655,395,689,429,9,1360,800
00566.ppm,124,419,156,451,9,1360,800
00567.ppm,1050,409,1109,460,22,1360,800
00570.ppm,881,416,914,449,9,1360,800
00571.ppm,1287,361,1308,384,17,1360,800
00599.ppm,700,454,722,476,9,1360,800
